filename,width,height,class,xmin,ymin,xmax,ymax
charger1.png,0,0,Charger,314,193,484,282
charger10.png,0,0,Charger,353,186,378,226
charger12.png,0,0,Charger,297,211,385,262
charger13.png,0,0,Charger,296,158,356,254
charger14.png,0,0,Charger,284,164,369,215
charger15.png,0,0,Charger,306,183,377,269
charger16.png,0,0,Charger,290,181,485,294
charger17.png,0,0,Charger,267,169,346,255
charger19.png,0,0,Charger,279,180,391,244
charger2.png,0,0,Charger,304,190,411,257
charger20.png,0,0,Charger,240,172,290,257
charger21.png,0,0,Charger,342,156,391,238
charger22.png,0,0,Charger,295,160,353,262
charger23.png,0,0,Charger,301,193,395,245
charger24.png,0,0,Charger,271,160,336,263
charger25.png,0,0,Charger,306,189,382,245
charger26.png,0,0,Charger,322,187,380,221
charger27.png,0,0,Charger,316,164,354,230
charger28.png,0,0,Charger,296,119,417,326
charger29.png,0,0,Charger,307,174,397,242
charger3.png,0,0,Charger,323,163,378,262
charger30.png,0,0,Charger,302,145,354,235
charger31.png,0,0,Charger,326,178,378,268
charger32.png,0,0,Charger,296,199,384,251
charger33.png,0,0,Charger,361,128,401,203
charger34.png,0,0,Charger,299,203,340,225
charger35.png,0,0,Charger,303,190,341,217
charger36.png,0,0,Charger,327,183,353,222
charger37.png,0,0,Charger,330,189,354,231
charger38.png,0,0,Charger,240,126,324,283
charger4.png,0,0,Charger,305,132,406,306
charger5.png,0,0,Charger,292,194,399,251
charger7.png,0,0,Charger,309,208,348,232
charger8.png,0,0,Charger,315,183,339,221
finishline1.png,0,0,Finish Line,266,220,457,262
finishline10.png,0,0,Finish Line,322,190,400,285
finishline11.png,0,0,Finish Line,337,198,430,279
finishline12.png,0,0,Finish Line,220,214,422,249
finishline13.png,0,0,Finish Line,345,217,419,310
finishline14.png,0,0,Finish Line,344,190,454,239
finishline15.png,0,0,Finish Line,339,195,457,231
finishline17.png,0,0,Finish Line,241,224,432,254
finishline18.png,0,0,Finish Line,299,135,348,322
finishline19.png,0,0,Finish Line,174,199,479,246
finishline2.png,0,0,Finish Line,128,222,569,286
finishline20.png,0,0,Finish Line,199,152,448,279
finishline21.png,0,0,Finish Line,245,217,451,256
finishline22.png,0,0,Finish Line,231,138,317,320
finishline23.png,0,0,Finish Line,254,141,411,329
finishline24.png,0,0,Finish Line,160,222,468,271
finishline25.png,0,0,Finish Line,313,158,454,334
finishline26.png,0,0,Finish Line,279,189,479,256
finishline27.png,0,0,Finish Line,301,156,408,298
finishline28.png,0,0,Finish Line,244,241,418,281
finishline29.png,0,0,Finish Line,186,218,529,266
finishline4.png,0,0,Finish Line,228,126,295,289
finishline5.png,0,0,Finish Line,245,193,439,317
finishline7.png,0,0,Finish Line,320,170,438,221
finishline8.png,0,0,Finish Line,356,121,493,191
finishline9.png,0,0,Finish Line,373,208,494,239
freewheel1.png,454,605,Freewheel,139,197,313,440
freewheel10.png,454,605,Freewheel,174,210,256,425
freewheel11.png,454,605,Freewheel,178,174,248,457
freewheel12.png,454,605,Freewheel,122,283,386,446
freewheel13.png,454,605,Freewheel,124,195,326,473
freewheel14.png,454,605,Freewheel,65,254,397,406
freewheel15.png,0,0,Freewheel,266,123,366,301
freewheel16.png,0,0,Freewheel,235,163,408,258
freewheel17.png,0,0,Freewheel,269,162,372,339
freewheel18.png,0,0,Freewheel,210,153,399,256
freewheel19.png,0,0,Freewheel,223,179,438,245
freewheel2.png,454,605,Freewheel,148,179,270,428
freewheel20.png,0,0,Freewheel,196,49,400,374
freewheel22.png,0,0,Freewheel,120,112,485,300
freewheel23.png,454,605,Freewheel,123,262,359,477
freewheel24.png,0,0,Freewheel,136,97,519,291
freewheel25.png,0,0,Freewheel,119,104,530,341
freewheel26.png,0,0,Freewheel,94,104,450,314
freewheel27.png,0,0,Freewheel,361,119,415,321
freewheel28.png,0,0,Freewheel,275,131,369,298
freewheel29.png,0,0,Freewheel,211,167,378,266
freewheel30.png,0,0,Freewheel,232,147,404,239
freewheel31.png,0,0,Freewheel,318,61,401,319
freewheel32.png,0,0,Freewheel,193,66,279,280
freewheel33.png,0,0,Freewheel,230,186,423,242
freewheel34.png,454,605,Freewheel,110,161,268,457
freewheel35.png,0,0,Freewheel,236,198,385,295
freewheel36.png,0,0,Freewheel,256,153,409,247
freewheel37.png,0,0,Freewheel,268,131,371,302
freewheel38.png,0,0,Freewheel,226,88,421,218
freewheel39.png,0,0,Freewheel,232,166,432,269
freewheel4.png,454,605,Freewheel,190,267,267,442
freewheel40.png,0,0,Freewheel,184,186,400,254
freewheel41.png,0,0,Freewheel,231,122,338,302
freewheel42.png,0,0,Freewheel,266,119,351,275
freewheel44.png,0,0,Freewheel,184,117,351,228
freewheel45.png,454,605,Freewheel,154,202,238,456
freewheel46.png,0,0,Freewheel,191,180,382,240
freewheel47.png,0,0,Freewheel,182,159,395,234
freewheel48.png,0,0,Freewheel,153,164,361,245
freewheel49.png,0,0,Freewheel,165,156,269,323
freewheel5.png,454,605,Freewheel,130,208,344,463
freewheel50.png,0,0,Freewheel,173,174,363,249
freewheel51.png,0,0,Freewheel,273,133,340,327
freewheel52.png,0,0,Freewheel,238,143,331,302
freewheel53.png,0,0,Freewheel,161,133,326,249
freewheel54.png,0,0,Freewheel,257,116,318,314
freewheel55.png,0,0,Freewheel,276,198,355,222
freewheel56.png,454,605,Freewheel,145,169,294,457
freewheel57.png,0,0,Freewheel,279,184,323,254
freewheel58.png,0,0,Freewheel,274,172,336,232
freewheel59.png,0,0,Freewheel,329,168,356,249
freewheel6.png,454,605,Freewheel,160,206,270,436
freewheel60.png,0,0,Freewheel,278,198,377,231
freewheel62.png,0,0,Freewheel,257,200,345,232
freewheel63.png,0,0,Freewheel,331,169,364,255
freewheel64.png,0,0,Freewheel,270,186,383,221
freewheel65.png,454,605,Freewheel,119,283,408,416
